YEAR,MONTH,PDO_INDEX,,,,,,,
1990,1,-0.42,,,,,,,
1990,2,-1.28,,,,,,,
1990,3,-1.24,,,,,,,
1990,4,-0.15,,,,,,,
1990,5,-0.32,,,,,,,
1990,6,-0.25,,,,,,,
1990,7,-0.31,,,,,,,
1990,8,-0.43,,,,,,,
1990,9,-0.26,,,,,,,
1990,10,-1.16,,,,,,,
1990,11,-1.88,,,,,,,
1990,12,-2.22,,,,,,,
1991,1,-1.8,,,,,,,
1991,2,-1.09,,,,,,,
1991,3,-1.11,,,,,,,
1991,4,-1.63,,,,,,,
1991,5,-1.65,,,,,,,
1991,6,-2.25,,,,,,,
1991,7,-1.57,,,,,,,
1991,8,-0.58,,,,,,,
1991,9,0.37,,,,,,,
1991,10,0.41,,,,,,,
1991,11,0.56,,,,,,,
1991,12,-0.21,,,,,,,
1992,1,0.08,,,,,,,
1992,2,0.17,,,,,,,
1992,3,0.12,,,,,,,
1992,4,0.55,,,,,,,
1992,5,1.26,,,,,,,
1992,6,1.22,,,,,,,
1992,7,1.5,,,,,,,
1992,8,0.85,,,,,,,
1992,9,0.45,,,,,,,
1992,10,1.28,,,,,,,
1992,11,1.31,,,,,,,
1992,12,0.33,,,,,,,
1993,1,-0.28,,,,,,,
1993,2,0.02,,,,,,,
1993,3,0.24,,,,,,,
1993,4,1,,,,,,,
1993,5,1.79,,,,,,,
1993,6,2.05,,,,,,,
1993,7,1.48,,,,,,,
1993,8,1.96,,,,,,,
1993,9,1.15,,,,,,,
1993,10,1.31,,,,,,,
1993,11,1.13,,,,,,,
1993,12,0.67,,,,,,,
1994,1,0.85,,,,,,,
1994,2,0.33,,,,,,,
1994,3,0.27,,,,,,,
1994,4,0.49,,,,,,,
1994,5,0.55,,,,,,,
1994,6,0.1,,,,,,,
1994,7,-0.91,,,,,,,
1994,8,-0.88,,,,,,,
1994,9,-1.51,,,,,,,
1994,10,-1.06,,,,,,,
1994,11,-1.93,,,,,,,
1994,12,-2.22,,,,,,,
1995,1,-0.86,,,,,,,
1995,2,0.02,,,,,,,
1995,3,0.46,,,,,,,
1995,4,0.49,,,,,,,
1995,5,0.89,,,,,,,
1995,6,1.03,,,,,,,
1995,7,1,,,,,,,
1995,8,-0.11,,,,,,,
1995,9,1.22,,,,,,,
1995,10,0.64,,,,,,,
1995,11,0.05,,,,,,,
1995,12,0.44,,,,,,,
1996,1,1.01,,,,,,,
1996,2,1.01,,,,,,,
1996,3,0.85,,,,,,,
1996,4,1.37,,,,,,,
1996,5,2.13,,,,,,,
1996,6,1.1,,,,,,,
1996,7,0.57,,,,,,,
1996,8,-0.66,,,,,,,
1996,9,0.07,,,,,,,
1996,10,0.4,,,,,,,
1996,11,0.38,,,,,,,
1996,12,-0.03,,,,,,,
1997,1,0.44,,,,,,,
1997,2,0.29,,,,,,,
1997,3,0.39,,,,,,,
1997,4,0.73,,,,,,,
1997,5,1.59,,,,,,,
1997,6,2.55,,,,,,,
1997,7,1.49,,,,,,,
1997,8,2.27,,,,,,,
1997,9,1.8,,,,,,,
1997,10,1.78,,,,,,,
1997,11,1.48,,,,,,,
1997,12,0.99,,,,,,,
1998,1,1.05,,,,,,,
1998,2,1.52,,,,,,,
1998,3,1.29,,,,,,,
1998,4,0.03,,,,,,,
1998,5,-0.83,,,,,,,
1998,6,-0.78,,,,,,,
1998,7,-1.16,,,,,,,
1998,8,-0.87,,,,,,,
1998,9,-1.7,,,,,,,
1998,10,-2.23,,,,,,,
1998,11,-0.97,,,,,,,
1998,12,-1.09,,,,,,,
1999,1,-0.78,,,,,,,
1999,2,-1.06,,,,,,,
1999,3,-1.18,,,,,,,
1999,4,-1.85,,,,,,,
1999,5,-2.32,,,,,,,
1999,6,-2.34,,,,,,,
1999,7,-1.87,,,,,,,
1999,8,-1.84,,,,,,,
1999,9,-2.24,,,,,,,
1999,10,-2.54,,,,,,,
1999,11,-2.18,,,,,,,
1999,12,-1.92,,,,,,,
2000,1,-2.2,,,,,,,
2000,2,-1.28,,,,,,,
2000,3,-0.66,,,,,,,
2000,4,-0.63,,,,,,,
2000,5,-0.81,,,,,,,
2000,6,-0.64,,,,,,,
2000,7,-1.51,,,,,,,
2000,8,-1.68,,,,,,,
2000,9,-1.45,,,,,,,
2000,10,-1.61,,,,,,,
2000,11,-1.04,,,,,,,
2000,12,0,,,,,,,
2001,1,0.48,,,,,,,
2001,2,-0.01,,,,,,,
2001,3,-0.41,,,,,,,
2001,4,-1.18,,,,,,,
2001,5,-1.12,,,,,,,
2001,6,-1.22,,,,,,,
2001,7,-2.21,,,,,,,
2001,8,-1.68,,,,,,,
2001,9,-1.98,,,,,,,
2001,10,-1.91,,,,,,,
2001,11,-1.25,,,,,,,
2001,12,-1.12,,,,,,,
2002,1,-0.42,,,,,,,
2002,2,-1.51,,,,,,,
2002,3,-1.27,,,,,,,
2002,4,-1.23,,,,,,,
2002,5,-1.3,,,,,,,
2002,6,-1.18,,,,,,,
2002,7,-0.71,,,,,,,
2002,8,0.11,,,,,,,
2002,9,-0.21,,,,,,,
2002,10,-0.2,,,,,,,
2002,11,1.08,,,,,,,
2002,12,1.57,,,,,,,
2003,1,1.45,,,,,,,
